ticker,company_name,sector_b3,subsector_b3,listed_from,listed_to,prior_tickers,cnpj,notes
GOAU4.SA,Metalúrgica Gerdau PN,Materiais Básicos,Siderurgia e Metalurgia,1947-11-11,,,92690783000109,
GOLL3.SA,Gol Linhas Aéreas Inteligentes S.A.,Bens Industriais,Transporte,,,,06164253000187,Recuperação judicial (Chapter 11 filed 2024-01)
GOLL4.SA,Gol Linhas Aéreas Inteligentes S.A. PN,Bens Industriais,Transporte,,,,06164253000187,Recuperação judicial (Chapter 11 filed 2024-01)
GPAR3.SA,,Outros,,,,,,
GRND3.SA,Grendene S.A.,Consumo Não Cíclico,,,,,,
GRNL4.SA,,Outros,,,,,,
GSHP3.SA,,Outros,,,,,,
GUAR4.SA,Guararapes Confeccoes S.A,Consumo Não Cíclico,,,,,,
GVTT3.SA,,Outros,,,,,,
HAGA3.SA,Haga S.A. Industria E Comercio,Consumo Cíclico,,,,,,
HAGA4.SA,Haga S.A. Industria E Comercio,Consumo Cíclico,,,,,,
HAPV3.SA,Hapvida,Saúde,Serviços Médico Hospitalares,2018-04-25,,,05197443000138,
HBOR3.SA,Helbor Empreendimentos S.A.,Consumo Cíclico,,,,,,
HBRE3.SA,Hbr Realty Empreendimentos Imobiliarios S/A,Financeiro,,,,,,
HBSA3.SA,Hidrovias Do Brasil S.A.,Bens Industriais,,,,,,
HBTS5.SA,,Outros,,,,,,
HETA3.SA,,Outros,,,,,,
HETA4.SA,,Outros,,,,,,
HGTX3.SA,CIA Hering,Consumo Não Cíclico,,,,,,
HGTX4.SA,CIA Hering,Consumo Não Cíclico,,,,,,
HOOT4.SA,Hoteis Othon S.A.,Consumo Cíclico,,,,,,
HYPE3.SA,Hypera,Saúde,Comércio e Distribuição,2008-04-25,,,02932074000191,ex-Hypermarcas
ICPI3.SA,,Outros,,,,,,
IDVL11.SA,,Outros,,,,,,
IDVL3.SA,,Outros,,,,,,
IDVL4.SA,,Outros,,,,,,
IENG3.SA,,Outros,,,,,,
IENG5.SA,,Outros,,,,,,
IFCM3.SA,Infracommerce Cxaas S.A.,Consumo Não Cíclico,,,,,,
IGBR3.SA,,Outros,,,,,,
IGBR5.SA,,Outros,,,,,,
IGBR6.SA,,Outros,,,,,,
IGTA3.SA,Iguatemi Empresa De Shopping Centers S.A,Financeiro,,,,,,
IGTI11.SA,Iguatemi S.A.,Financeiro,,,,,,
IGTI3.SA,Iguatemi S.A.,Financeiro,,,,,,
IGUA3.SA,,Outros,,,,,,
IGUA5.SA,,Outros,,,,,,
IGUA6.SA,,Outros,,,,,,
ILLS4.SA,,Outros,,,,,,
ILMD3.SA,,Outros,,,,,,
ILMD4.SA,,Outros,,,,,,
IMBI3.SA,,Outros,,,,,,
IMBI4.SA,,Outros,,,,,,
IMCH3.SA,,Outros,,,,,,
INEP3.SA,Inepar S.A. Industria E Construcoes,Bens Industriais,,,,,,
INEP4.SA,Inepar S.A. Industria E Construcoes,Bens Industriais,,,,,,
INHA3.SA,,Outros,,,,,,
INTB3.SA,Intelbras S.A. Ind De Telec Eletronica Brasileira,Tecnologia da Informação,,,,,,
IRBR3.SA,Irb - Brasil Resseguros S.A.,Financeiro,,,,,,
ISAE3.SA,,Outros,,,,,,
ISAE4.SA,Isa Energia Brasil S.A,Utilidade Pública,,,,,,
ITEC3.SA,,Outros,,,,,,
ITSA3.SA,Itausa S.A.,Financeiro,,,,,,
ITSA4.SA,Itaúsa PN,Financeiro,Bancos,1974-03-22,,,61532644000115,
ITUB3.SA,Itau Unibanco Holding S.A.,Financeiro,,,,,,
ITUB4.SA,Itaú Unibanco PN,Financeiro,Bancos,1944-09-09,,,60872504000123,
IVTT3.SA,,Outros,,,,,,
JALL3.SA,Jalles Machado S.A.,Materiais Básicos,,,,,,
JBDU3.SA,J. Macedo S.A,Consumo Não Cíclico,,,,,,
JBSS3.SA,JBS,Consumo Não Cíclico,Alimentos Processados,2007-03-29,,,02916265000160,
JFAB4.SA,,Outros,,,,,,
JFEN3.SA,,Outros,,,,,,
JHSF3.SA,Jhsf Participacoes S.A.,Financeiro,,,,,,
JOPA3.SA,Josapar Joaquim Oliveira S.A Participacoes,Consumo Não Cíclico,,,,,,
JOPA4.SA,Josapar Joaquim Oliveira S.A Participacoes,Consumo Não Cíclico,,,,,,
JSLG3.SA,Jsl S.A.,Bens Industriais,,,,,,
KEPL3.SA,Kepler Weber S.A.,Bens Industriais,,,,,,
KLBN11.SA,Klabin,Materiais Básicos,Madeira e Papel,1979-12-12,,,89637490000145,Unit
KLBN3.SA,Klabin S.A.,Materiais Básicos,,,,,,
KLBN4.SA,Klabin S.A.,Materiais Básicos,,,,,,
KROT11.SA,Kroton Educacional S.A,Bens Industriais,,,,,,
KROT4.SA,Kroton Educacional S.A,Bens Industriais,,,,,,
KRSA3.SA,,Outros,,,,,,
KSSA3.SA,,Outros,,,,,,
LAME3.SA,Lojas Americanas S.A,Consumo Cíclico,,,,,,
LAME4.SA,Lojas Americanas S.A,Consumo Cíclico,,,,,,
LAND3.SA,Terra Santa Propriedades Agricolas S.A.,Financeiro,,,,,,
LATM11.SA,,Outros,,,,,,
LATS3.SA,,Outros,,,,,,
LAVV3.SA,Lavvi Empreendimentos Imobiliários S.A.,Financeiro,,,,,,
LCAM3.SA,CIA Locacao Das Americas,Financeiro,,,,,,
LCSA3.SA,,Outros,,,,,,
LCSA4.SA,,Outros,,,,,,
LECO3.SA,,Outros,,,,,,
LECO4.SA,,Outros,,,,,,
LETO3.SA,,Outros,,,,,,
LETO5.SA,,Outros,,,,,,
LEVE3.SA,Mahle-Metal Leve S.A.,Bens Industriais,,,,,,
LEVE4.SA,Mahle-Metal Leve S.A,Bens Industriais,,,,,,
LFFE3.SA,Le Lis Blanc Deux S.A,Consumo Não Cíclico,,,,,,
LFFE4.SA,Le Lis Blanc Deux S.A,Consumo Não Cíclico,,,,,,
LGLO4.SA,,Outros,,,,,,
LIGH3.SA,Light S.A,Utilidade Pública,,,,,,
LIGT3.SA,Light S.A.,Utilidade Pública,,,,,,
LINX3.SA,Linx S.A,Tecnologia da Informação,,,,,,
LIPR3.SA,Litel Participacoes S.A,Financeiro,,,,,,
LIXC3.SA,,Outros,,,,,,
LIXC4.SA,,Outros,,,,,,
LJQQ3.SA,Lojas Quero-Quero S/A,Consumo Cíclico,,,,,,
LOGG3.SA,Log Commercial Properties,Bens Industriais,,,,,,
LOGN3.SA,Log-In Logistica Intermodal S.A.,Bens Industriais,,,,,,
LPSB3.SA,Lps Brasil - Consultoria De Imoveis S.A.,Bens Industriais,,,,,,
LREN3.SA,Lojas Renner,Consumo Cíclico,Comércio,1967-01-01,,,92754738000162,
LREN4.SA,Lojas Renner S.A,Consumo Cíclico,,,,,,
LUPA11.SA,Lupatech S.A Unt,Bens Industriais,,,,,,
LUPA3.SA,Lupatech S.A.,Bens Industriais,,,,,,
LUXM3.SA,,Outros,,,,,,
LUXM4.SA,,Outros,,,,,,
LWSA3.SA,Lwsa S.A.,Tecnologia da Informação,,,,,,
MAGG3.SA,,Outros,,,,,,
MAGS3.SA,Magnesita Refratarios S.A,Materiais Básicos,,,,,,
MAPT3.SA,,Outros,,,,,,
MAPT4.SA,,Outros,,,,,,
MARI3.SA,,Outros,,,,,,
MATD3.SA,Hospital Mater Dei S/A,Saúde,,,,,,
MBRF3.SA,,Outros,,,,,,
MDIA3.SA,M.Dias Branco S.A. Ind Com De Alimentos,Consumo Não Cíclico,,,,,,
MDNE3.SA,Moura Dubeux Engenharia S/A,Financeiro,,,,,,
MEAL3.SA,International Meal Company Alimentacao S.A.,Consumo Cíclico,,,,,,
MEDI3.SA,,Outros,,,,,,
MELK3.SA,Melnick Desenvolvimento Imobiliário S.A.,Bens Industriais,,,,,,
MEND5.SA,,Outros,,,,,,
MEND6.SA,,Outros,,,,,,
MERC3.SA,Banco Mercantil Do Brasil S.A,Financeiro,,,,,,
MERC4.SA,Banco Mercantil Do Brasil S.A,Financeiro,,,,,,
MGEL3.SA,Magnesita Refratarios S.A,Materiais Básicos,,,,,,
MGEL4.SA,Magnesita Refratarios S.A,Materiais Básicos,,,,,,
MGLU3.SA,Magazine Luiza,Consumo Cíclico,Comércio,2011-05-02,,,47960950000121,
MILS3.SA,Mills Locação Serviços E Logística S.A,Financeiro,,,,,,
MLAS3.SA,Grupo Multi S.A.,Tecnologia da Informação,,,,,,
MLFT4.SA,,Outros,,,,,,
MLPA3.SA,,Outros,,,,,,
MLPA4.SA,,Outros,,,,,,
MMAQ3.SA,,Outros,,,,,,
MMAQ4.SA,,Outros,,,,,,
MMXM3.SA,,Outros,,,,,,
MNDL3.SA,Mundial S.A - Produtos De Consumo,Consumo Não Cíclico,,,,,,
MNDL4.SA,Mundial S.A - Produtos De Consumo,Consumo Não Cíclico,,,,,,
MNPR3.SA,Minupar Participacoes S.A.,Materiais Básicos,,,,,,
MNPR4.SA,,Outros,,,,,,
MNSA3.SA,Magazine Luiza S.A,Consumo Cíclico,,,,,,
MNSA4.SA,Magazine Luiza S.A,Consumo Cíclico,,,,,,
MOAR3.SA,,Outros,,,,,,
MODL11.SA,,Outros,,,,,,
MODL3.SA,,Outros,,,,,,
MODL4.SA,,Outros,,,,,,
MOSI3.SA,,Outros,,,,,,
MOTV3.SA,Motiva Infraestrutura De Mobilidade S.A.,Bens Industriais,,,,,,
MOVI3.SA,Movida Participacoes Sa,Financeiro,,,,,,
MPLU3.SA,,Outros,,,,,,
MRFG3.SA,Marfrig,Consumo Não Cíclico,Alimentos Processados,2007-06-29,,,03853896000140,
MRSL3.SA,Marisol S.A,Consumo Não Cíclico,,,,,,
MRSL4.SA,Marisol S.A,Consumo Não Cíclico,,,,,,
MRVE3.SA,MRV Engenharia,Consumo Cíclico,Construção Civil,2007-07-20,,,08343492000120,
MSAN3.SA,,Outros,,,,,,
MSAN4.SA,,Outros,,,,,,
MSPA3.SA,,Outros,,,,,,
MSPA4.SA,,Outros,,,,,,
MTBR3.SA,,Outros,,,,,,
MTBR4.SA,,Outros,,,,,,
MTIG3.SA,,Outros,,,,,,
MTIG4.SA,,Outros,,,,,,
MTRE3.SA,Mitre Realty Empreendimentos E Participações S.A.,Financeiro,,,,,,
MTSA4.SA,Metisa Metalurgica Timboense S.A.,Bens Industriais,,,,,,
MULT3.SA,Multiplan,Financeiro,Exploração de Imóveis,2007-07-26,,,07816890000153,
MWET3.SA,Wet Industria E Comercio Textil S.A,Consumo Não Cíclico,,,,,,
MWET4.SA,Wet Industria E Comercio Textil S.A,Consumo Não Cíclico,,,,,,
MYPK3.SA,Iochpe Maxion S.A.,Bens Industriais,,,,,,
MYPK4.SA,,Outros,,,,,,
NAFG3.SA,Nadir Figueiredo S.A,Bens Industriais,,,,,,
NAFG4.SA,Nadir Figueiredo S.A,Bens Industriais,,,,,,
NATU3.SA,Natura Cosmeticos S.A.,Consumo Não Cíclico,,,,,,
NEOE3.SA,Neoenergia S.A.,Utilidade Pública,Energia Elétrica,2019-07-01,,,01083200000118,
NETC3.SA,Net Servicos De Comunicacao S.A,Comunicações,,,,,,
NETC4.SA,Net Servicos De Comunicacao S.A,Comunicações,,,,,,
NEXP3.SA,,Outros,,,,,,
NGRD3.SA,Neogrid Participacoes S.A.,Tecnologia da Informação,,,,,,
NORD3.SA,,Outros,,,,,,
NTCO3.SA,Natura,Consumo Não Cíclico,Produtos de Uso Pessoal,2019-09-12,,,71673990000177,ex-Natura Cosméticos (NATU3)
NUTR3.SA,Nutriplant Industria E Comercio S.A.,Materiais Básicos,,,,,,
OBTC3.SA,Oranjebtc S.A - Educação E Investimento,Tecnologia da Informação,,,,,,
ODER3.SA,,Outros,,,,,,
ODER4.SA,,Outros,,,,,,
ODPV3.SA,OdontoPrev S.A.,Saúde,Serviços Médico Hospitalares,2006-12-01,,,58119199000151,
OFSA3.SA,,Outros,,,,,,
OGXP3.SA,Ogx Petroleo E Gas Participacoes S.A,Petróleo Gás e Biocombustíveis,,,,,,
OIBR3.SA,Oi S.A.,Comunicações,,,,,,
OIBR4.SA,Oi S.A.,Comunicações,,,,,,
OMGE3.SA,Omega Geracao S.A,Utilidade Pública,,,,,,
ONCO3.SA,Oncoclinicas Do Brasil Servicos Medicos S.A.,Saúde,,,,,,
OPCT3.SA,Oceanpact Servicos Maritimos S.A.,Bens Industriais,,,,,,
ORVR3.SA,Orizon Valorizacao De Residuos S.A.,Utilidade Pública,,,,,,
OSAO4.SA,,Outros,,,,,,
OSXB3.SA,Osx Brasil S.A,Bens Industriais,,,,,,
PALF11.SA,,Outros,,,,,,
PALF3.SA,,Outros,,,,,,
PALF5.SA,,Outros,,,,,,
PARD3.SA,Irb - Brasil Resseguros S.A,Financeiro,,,,,,
PASS3.SA,Compass Gas E Energia S.A.,Utilidade Pública,,,,,,
PATI3.SA,Patio Participacoes S.A,Financeiro,,,,,,
PATI4.SA,Patio Participacoes S.A,Financeiro,,,,,,
PCAR3.SA,GPA,Consumo Não Cíclico,Comércio e Distribuição,1995-05-03,PCAR4,47508411000156,,
PCAR4.SA,CIA Brasileira De Distribuicao,Consumo Cíclico,,,,,,
PCAR5.SA,,Outros,,,,,,
PDGR3.SA,Pdg Realty S.A. Empreend E Participacoes,Financeiro,,,,,,
PDTC3.SA,Padtec Holding S.A.,Tecnologia da Informação,,,,,,
PEAB3.SA,,Outros,,,,,,
PEAB4.SA,,Outros,,,,,,
PETR3.SA,Petrobras ON,Petróleo Gás e Biocombustíveis,Exploração Refino e Distribuição,1953-10-03,,,33000167000101,
PETR4.SA,Petrobras PN,Petróleo Gás e Biocombustíveis,Exploração Refino e Distribuição,1953-10-03,,,33000167000101,
PETZ3.SA,Pet Center Comercio E Participacoes S.A,Consumo Cíclico,,,,,,
PFRM3.SA,Profarma Distrib Prod Farmaceuticos S.A.,Consumo Não Cíclico,,,,,,
PGMN3.SA,Empreendimentos Pague Menos S.A.,Consumo Cíclico,,,,,,
PINE3.SA,,Outros,,,,,,
PINE4.SA,Bco Pine S.A.,Financeiro,,,,,,
PITI4.SA,,Outros,,,,,,
PLAS3.SA,,Outros,,,,,,
PLDN4.SA,,Outros,,,,,,
PLIM4.SA,,Outros,,,,,,
PLPL3.SA,Plano & Plano Desenvolvimento Imobiliário S.A.,Financeiro,,,,,,
PLTO5.SA,,Outros,,,,,,
PLTO6.SA,,Outros,,,,,,
PMAM3.SA,Paranapanema S.A.,Materiais Básicos,,,,,,
PMAM4.SA,Paranapanema S.A,Materiais Básicos,,,,,,
PMET3.SA,,Outros,,,,,,
PMET5.SA,,Outros,,,,,,
PMET6.SA,,Outros,,,,,,
PNOR5.SA,,Outros,,,,,,
PNOR6.SA,,Outros,,,,,,
PNVL3.SA,Dimed S.A. Distribuidora De Medicamentos,Consumo Cíclico,,,,,,
PNVL4.SA,Dimed S.A. Distribuidora De Medicamentos PN,Consumo Cíclico,,,,,,
POMO3.SA,Marcopolo S.A.,Bens Industriais,,,,,,
POMO4.SA,Marcopolo S.A.,Bens Industriais,,,,,,
POPR4.SA,,Outros,,,,,,
PORP4.SA,,Outros,,,,,,
PORT3.SA,,Outros,,,,,,
POSI3.SA,Positivo Tecnologia S.A.,Tecnologia da Informação,,,,,,
POWE3.SA,,Outros,,,,,,
PQUN3.SA,,Outros,,,,,,
PQUN4.SA,,Outros,,,,,,
PRBC3.SA,,Outros,,,,,,
PRBC4.SA,,Outros,,,,,,
PRGA4.SA,Perdigao S.A,Consumo Não Cíclico,,,,,,
PRIO3.SA,PetroRio,Petróleo Gás e Biocombustíveis,Exploração Refino e Distribuição,2007-06-15,,HRTP3,10629105000168,ex-HRT
PRML3.SA,,Outros,,,,,,
PRNR3.SA,Priner Serviços Industriais S.A.,Bens Industriais,,,,,,
PRTX3.SA,,Outros,,,,,,
PRVI3.SA,,Outros,,,,,,
PSSA3.SA,Porto Seguro S.A.,Financeiro,,,,,,
PTBL3.SA,Pbg S/A,Bens Industriais,,,,,,
PTBL4.SA,,Outros,,,,,,
PTIP3.SA,,Outros,,,,,,
PTIP4.SA,,Outros,,,,,,
PTNT3.SA,,Outros,,,,,,
PTNT4.SA,Pettenati S.A. Industria Textil,Materiais Básicos,,,,,,
PTPA3.SA,,Outros,,,,,,
PTPA4.SA,,Outros,,,,,,
PTQS4.SA,,Outros,,,,,,
QUAL3.SA,Qualicorp Consultoria E Corretora De Seguros S.A.,Saúde,,,,,,
RADL3.SA,Raia Drogasil,Saúde,Comércio e Distribuição,2011-04-26,,,61585865000151,
RAIA3.SA,Raia S.A,Consumo Cíclico,,,,,,
RAIL3.SA,Rumo,Bens Industriais,Transporte,2015-04-01,ALLL3,02387241000160,,
RAIZ4.SA,Raízen,Petróleo Gás e Biocombustíveis,Exploração Refino e Distribuição,2021-08-04,,,33453598000123,
RANI3.SA,Irani Papel E Embalagem S.A.,Materiais Básicos,,,,,,
RANI4.SA,,Outros,,,,,,
RAPT3.SA,Randoncorp S.A.,Bens Industriais,,,,,,
RAPT4.SA,Randoncorp S.A.,Bens Industriais,,,,,,
RCSL3.SA,Recrusul S.A.,Bens Industriais,,,,,,
RCSL4.SA,Recrusul S.A,Bens Industriais,,,,,,
RDCD3.SA,,Outros,,,,,,
RDNI3.SA,Rni Incorporadora S.A,Consumo Cíclico,,,,,,
RDOR3.SA,Rede D'Or São Luiz,Saúde,Serviços Médico Hospitalares,2020-12-09,,,06047087000139,
RDTR3.SA,,Outros,,,,,,
RECV3.SA,Petrorecôncavo S.A.,Petróleo Gás e Biocombustíveis,,,,,,
REDE3.SA,Rede Energia Participações S.A.,Utilidade Pública,,,,,,
REDE4.SA,,Outros,,,,,,
REEM4.SA,,Outros,,,,,,
RENT3.SA,Localiza,Consumo Cíclico,Diversos,2005-05-19,,,16670085000155,fusão com Unidas 2022
RENT4.SA,Localiza Rent A Car S.A.,Financeiro,,,,,,
REPA3.SA,,Outros,,,,,,
REPA4.SA,,Outros,,,,,,
RGEG3.SA,,Outros,,,,,,
RHDS3.SA,,Outros,,,,,,
RHDS4.SA,,Outros,,,,,,
RIAA3.SA,,Outros,,,,,,
RIOS3.SA,,Outros,,,,,,
RIPI3.SA,Refinaria De Petroleos De Manguinhos S.A,Petróleo Gás e Biocombustíveis,,,,,,
RIPI4.SA,Refinaria De Petroleos De Manguinhos S.A,Petróleo Gás e Biocombustíveis,,,,,,
RJCP3.SA,,Outros,,,,,,
RLOG3.SA,Cosan Logistica S.A,Bens Industriais,,,,,,
RNEW11.SA,,Outros,,,,,,
RNEW3.SA,Renova Energia S.A.,Utilidade Pública,,,,,,
RNEW4.SA,Renova Energia S.A.,Utilidade Pública,,,,,,
RNPT3.SA,Rio Negro Participacoes S.A,Financeiro,,,,,,
RNPT4.SA,Rio Negro Participacoes S.A,Financeiro,,,,,,
ROMI3.SA,Romi S.A.,Bens Industriais,,,,,,
ROMI4.SA,,Outros,,,,,,
RPAD3.SA,Alfa Holdings S.A,Financeiro,,,,,,
RPAD5.SA,Alfa Holdings S.A,Financeiro,,,,,,
RPAD6.SA,Alfa Holdings S.A,Financeiro,,,,,,
RPMG3.SA,Refinaria De Petroleos De Manguinhos S.A,Petróleo Gás e Biocombustíveis,,,,,,
RPMG4.SA,Refinaria De Petroleos De Manguinhos S.A,Petróleo Gás e Biocombustíveis,,,,,,
RPSA4.SA,,Outros,,,,,,
RRRP3.SA,3R Petroleum Oleo E Gas S.A,Petróleo Gás e Biocombustíveis,,,,,,
RSID3.SA,Rossi Residencial S.A,Consumo Cíclico,,,,,,
RSIP3.SA,,Outros,,,,,,
RSIP4.SA,,Outros,,,,,,
RSUL4.SA,,Outros,,,,,,
RVEE3.SA,,Outros,,,,,,
SALM3.SA,,Outros,,,,,,
SALM4.SA,,Outros,,,,,,
SANB11.SA,Santander Brasil,Financeiro,Bancos,2009-10-07,,,90400888000142,Unit
SANB3.SA,Bco Santander (Brasil) S.A.,Financeiro,,,,,,
SANB4.SA,Bco Santander (Brasil) S.A.,Financeiro,,,,,,
SAPR11.SA,Cia Saneamento Do Parana - Sanepar,Utilidade Pública,,,,,,
SAPR3.SA,Cia Saneamento Do Parana - Sanepar,Utilidade Pública,,,,,,
SAPR4.SA,Cia Saneamento Do Parana - Sanepar,Utilidade Pública,,,,,,
SASG3.SA,,Outros,,,,,,
SAUD3.SA,,Outros,,,,,,
SBFG3.SA,Grupo Sbf Sa,Consumo Cíclico,,,,,,
SBSP3.SA,Sabesp,Utilidade Pública,Água e Saneamento,1997-04-21,,,43776517000180,
SCAR3.SA,Sao Carlos Empreend E Participacoes S.A.,Financeiro,,,,,,
SCAR4.SA,Sao Carlos Empreend E Participacoes S.A,Financeiro,,,,,,
SCLO3.SA,,Outros,,,,,,
SCLO4.SA,,Outros,,,,,,
SDIA3.SA,Sadia S.A,Consumo Não Cíclico,,,,,,
SDIA4.SA,Sadia S.A,Consumo Não Cíclico,,,,,,
SEBB11.SA,,Outros,,,,,,
SEBB3.SA,,Outros,,,,,,
SEBB4.SA,,Outros,,,,,,
SEDU3.SA,,Outros,,,,,,
SEER3.SA,Ser Educacional S.A.,Consumo Cíclico,,,,,,
SEMP3.SA,,Outros,,,,,,
SEQL3.SA,Sequoia Logistica E Transportes S.A,Bens Industriais,,,,,,
SFSA3.SA,,Outros,,,,,,
SFSA4.SA,,Outros,,,,,,
SGEN3.SA,,Outros,,,,,,
SGEN4.SA,,Outros,,,,,,
SGPS3.SA,,Outros,,,,,,
SHOW3.SA,T4F Entretenimento S.A.,Consumo Cíclico,,,,,,
SHUL4.SA,Schulz S.A.,Bens Industriais,,,,,,
SIMH3.SA,Simpar S.A.,Bens Industriais,,,,,,
SJOS3.SA,,Outros,,,,,,
SJOS4.SA,,Outros,,,,,,
SLCE3.SA,SLC Agrícola,Consumo Não Cíclico,Agropecuária,2007-06-15,,,89096457000155,
SLCP3.SA,,Outros,,,,,,
SLED3.SA,Saraiva Livreiros S.A,Consumo Cíclico,,,,,,
SLED4.SA,Saraiva Livreiros S.A,Consumo Cíclico,,,,,,
SMFT3.SA,Smartfit Escola De Ginástica E Dança S.A.,Consumo Cíclico,,,,,,
SMLE3.SA,,Outros,,,,,,
SMLS3.SA,Smiles Fidelidade S.A,Bens Industriais,,,,,,
SMTO3.SA,São Martinho,Consumo Não Cíclico,Alimentos Processados,2007-02-12,,,51466860000156,
SNSY5.SA,Sansuy S.A. Industria De Plasticos,Bens Industriais,,,,,,
SOJA3.SA,Boa Safra Sementes S.A.,Materiais Básicos,,,,,,
SOMA3.SA,Grupo De Moda Soma S.A,Consumo Não Cíclico,,,,,,
SOND3.SA,,Outros,,,,,,
SOND5.SA,,Outros,,,,,,
SOND6.SA,,Outros,,,,,,
SPRI3.SA,,Outros,,,,,,
SPRI5.SA,,Outros,,,,,,
SPRI6.SA,,Outros,,,,,,
SQIA3.SA,,Outros,,,,,,
SRNA3.SA,,Outros,,,,,,
STBP11.SA,,Outros,,,,,,
STBP3.SA,Santos Brasil,Bens Industriais,Transporte,2006-10-13,,,02762121000104,
STRP4.SA,,Outros,,,,,,
SUBA3.SA,,Outros,,,,,,
SULA11.SA,Sul America S.A,Financeiro,,,,,,
SULA3.SA,Sul America S.A,Financeiro,,,,,,
SULA4.SA,Sul America S.A,Financeiro,,,,,,
SULT3.SA,,Outros,,,,,,
SULT4.SA,,Outros,,,,,,
SUZA4.SA,,Outros,,,,,,
SUZB3.SA,Suzano Papel e Celulose,Materiais Básicos,Madeira e Papel,2018-04-04,SUZB5|FIBR3,16404287000155,fusão Suzano + Fibria,
SUZB5.SA,Suzano Papel E Celulose S.A,Materiais Básicos,,,,,,
SUZB6.SA,Suzano Papel E Celulose S.A,Materiais Básicos,,,,,,
SYNE3.SA,Syn Prop E Tech S.A.,Financeiro,,,,,,
SZPQ4.SA,,Outros,,,,,,
TAEE11.SA,Taesa,Utilidade Pública,Energia Elétrica,2006-06-27,,,07859971000130,Unit
TAEE3.SA,Transmissora Aliança De Energia Elétrica S.A.,Bens Industriais,,,,,,
TAEE4.SA,Transmissora Aliança De Energia Elétrica S.A.,Bens Industriais,,,,,,
TAMM3.SA,,Outros,,,,,,
TAMM4.SA,,Outros,,,,,,
TANC4.SA,,Outros,,,,,,
TARP11.SA,,Outros,,,,,,
TASA3.SA,Taurus Armas S.A,Tecnologia da Informação,,,,,,
TASA4.SA,Taurus Armas S.A.,Tecnologia da Informação,,,,,,
TBLE5.SA,Tractebel Energia S.A,Utilidade Pública,,,,,,
TBLE6.SA,Tractebel Energia S.A,Utilidade Pública,,,,,,
TCNO3.SA,,Outros,,,,,,
TCNO4.SA,,Outros,,,,,,
TCOC3.SA,Tele Centro Oeste Celular Participacoes S.A,Comunicações,,,,,,
TCOC4.SA,Tele Centro Oeste Celular Participacoes S.A,Comunicações,,,,,,
TCSA3.SA,Tecnisa S.A.,Financeiro,,,,,,
TCSL4.SA,,Outros,,,,,,
TDBH3.SA,,Outros,,,,,,
TDBH4.SA,,Outros,,,,,,
TECN3.SA,Technos S.A.,Consumo Cíclico,,,,,,
TEFC11.SA,,Outros,,,,,,
TEKA3.SA,,Outros,,,,,,
TEKA4.SA,,Outros,,,,,,
TELB3.SA,Telebras - Telecomunicacoes Brasileiras S.A,Comunicações,,,,,,
TELB4.SA,Telebras - Telecomunicacoes Brasileiras S.A,Comunicações,,,,,,
TEMP3.SA,,Outros,,,,,,
TEND3.SA,Construtora Tenda S.A.,Financeiro,,,,,,
TENE5.SA,,Outros,,,,,,
TENE7.SA,,Outros,,,,,,
TERI3.SA,,Outros,,,,,,
TESA3.SA,,Outros,,,,,,
TFCO4.SA,Track & Field Co S.A.,Consumo Cíclico,,,,,,
TGMA3.SA,Tegma Gestao Logistica S.A.,Bens Industriais,,,,,,
TIET11.SA,Aes Tiete Energia S.A Unt,Utilidade Pública,,,,,,
TIET3.SA,Aes Tiete Energia S.A,Utilidade Pública,,,,,,
TIET4.SA,Aes Tiete Energia S.A,Utilidade Pública,,,,,,
TIMP3.SA,Tim Participacoes S.A,Comunicações,,,,,,
TIMS3.SA,TIM Brasil,Comunicações,Telefonia Fixa,2020-08-31,TIMP3,02421421000111,ex-TIM Participações,
TKNO4.SA,Tekno S.A - Industria E Comercio,Materiais Básicos,,,,,,
TLCP3.SA,,Outros,,,,,,
TLCP4.SA,,Outros,,,,,,
TMAR3.SA,Tele Norte Leste Participacoes S.A,Comunicações,,,,,,
TMAR5.SA,Tele Norte Leste Participacoes S.A,Comunicações,,,,,,
TMAR6.SA,Tele Norte Leste Participacoes S.A,Comunicações,,,,,,
TMCP3.SA,Tim Celular S.A,Comunicações,,,,,,
TMCP4.SA,Tim Celular S.A,Comunicações,,,,,,
TMGC11.SA,,Outros,,,,,,
TMGC3.SA,,Outros,,,,,,
TMGC7.SA,,Outros,,,,,,
TNCP3.SA,,Outros,,,,,,
TNCP4.SA,,Outros,,,,,,
TNEP3.SA,,Outros,,,,,,
TNEP4.SA,,Outros,,,,,,
TNLP3.SA,Telemar Norte Leste S.A,Comunicações,,,,,,
TNLP4.SA,Telemar Norte Leste S.A,Comunicações,,,,,,
TOKY3.SA,,Outros,,,,,,
TOTS3.SA,Totvs,Tecnologia da Informação,Programas e Serviços,2006-03-09,,,53113791000122,
TOYB3.SA,,Outros,,,,,,
TOYB4.SA,,Outros,,,,,,
TPIS3.SA,Tpi - Triunfo Particip. E Invest. S.A.,Bens Industriais,,,,,,
TPRC3.SA,,Outros,,,,,,
TPRC6.SA,,Outros,,,,,,
TRAD3.SA,Tc S.A.,Tecnologia da Informação,,,,,,
TRFO3.SA,Triunfo Participacoes E Investimentos S.A,Bens Industriais,,,,,,
TRFO4.SA,Triunfo Participacoes E Investimentos S.A,Bens Industriais,,,,,,
TRIS3.SA,Trisul S.A.,Consumo Cíclico,,,,,,
TROR3.SA,,Outros,,,,,,
TROR4.SA,,Outros,,,,,,
